V1,C1,V2,V3
169,S,122,242
95,S,134,149
188,N,277,218
105,L,105,135
184,B,129,250
177,R,162,136
290,F,234,111
286,Z,254,184
127,A,181,84
137,H,99,190
114,M,112,72
283,Q,269,286
136,J,272,206
249,U,56,61
165,O,188,126
169,C,203,132
224,A,210,169
58,F,289,273
229,L,160,138
288,S,201,149
132,N,26,30
291,M,175,199
130,V,291,14
266,H,134,141
62,M,261,251
131,O,21,175
174,N,178,253
7,B,119,200
150,W,213,130
6,Z,15,94
133,Z,188,38
295,U,185,49
277,D,193,172
210,M,212,170
104,R,34,141
17,V,54,173
215,N,6,27
68,R,80,98
11,Q,289,179
197,R,106,41
155,A,157,176
212,O,53,53
280,L,149,6
97,B,298,49
215,X,51,172
292,A,36,76
74,R,207,63
70,F,130,297
234,N,16,92
128,G,105,97
29,G,91,245
49,J,92,17
274,L,53,153
293,U,279,52
81,C,117,119
25,W,47,109
85,Y,271,271
175,Y,19,213
70,H,282,50
93,T,219,72
138,P,273,49
75,J,107,0
238,N,299,19
54,C,96,63
103,S,0,166
285,Z,157,26
87,J,143,69
132,F,196,154
14,I,202,221
226,X,38,256
91,Y,118,176
64,L,65,117
268,M,78,66
264,F,287,132
91,O,151,232
135,V,31,109
249,J,266,32
17,N,3,299
165,M,11,46
260,G,15,63
74,R,259,66
11,L,136,145
215,R,174,70
146,G,144,200
297,H,286,208
161,F,9,112
222,H,42,230
99,G,149,70
156,L,206,266
154,A,113,298
198,H,2,166
107,V,5,74
198,B,258,299
100,U,285,27
15,Z,284,124
8,I,73,93
209,V,122,261
283,J,290,159
266,P,12,185
299,X,97,226
110,R,236,171
20,U,136,237
85,C,28,287
298,X,251,283
222,H,240,245
79,Z,228,86
160,X,133,72
22,V,210,130
155,O,171,97
106,O,147,94
268,Z,99,221
83,L,97,100
291,D,65,75
26,X,283,102
99,S,126,134
224,L,282,190
136,B,157,229
91,L,192,58
103,X,291,102
274,V,107,10
99,M,242,175
210,O,126,46
75,C,164,151
177,E,260,199
288,R,170,86
49,U,22,141
225,D,137,31
126,A,17,111
173,Z,265,97
186,V,242,249
140,R,234,10
247,H,81,119
61,R,150,293
276,R,62,279
90,S,33,204
70,W,239,221
137,Z,111,109
285,M,268,36
44,K,213,158
39,R,297,250
6,S,277,96
267,B,152,184
118,X,207,15
286,P,28,187
294,E,136,16
140,W,108,108
79,F,101,192
49,H,9,187
176,Z,235,106
107,T,246,62
143,P,20,9
109,L,184,33
44,K,267,223
217,A,155,29
144,P,123,81
113,B,257,92
8,F,14,70
209,X,176,33
46,K,1,278
23,A,112,3
120,Y,96,266
176,O,163,222
30,A,284,190
151,M,112,188
73,G,132,18
0,S,297,29
277,V,151,195
118,B,59,12
1,J,83,169
40,I,206,21
147,W,160,255
191,Y,24,98
286,I,29,230
44,U,177,191
52,Y,29,77
239,E,7,281
137,I,52,155
285,B,176,85
121,K,240,96
197,Z,124,239
85,Z,98,132
151,B,131,96
88,Q,244,175
255,Z,247,287
94,G,90,170
271,V,254,65
6,T,275,57
207,V,220,68
18,M,140,158
141,A,272,16
234,Y,25,15
196,W,164,34
190,F,34,284
20,M,196,216
170,A,293,83
185,A,121,224
65,C,191,156
155,K,233,4
110,W,212,227
235,S,114,284
49,T,124,215
181,T,233,193
122,L,250,120
29,Y,263,276
86,J,225,259
217,G,48,12
213,E,155,171
149,J,215,40
159,P,143,8
256,J,152,43
222,X,220,55
193,W,276,196
208,I,189,269
288,W,298,288
14,G,91,135
253,N,225,140
200,U,193,96
128,A,226,298
284,K,196,11
167,C,195,202
151,J,70,123
150,O,188,85
160,R,156,5
101,X,31,55
17,J,50,93
74,J,141,194
201,S,285,282
238,U,245,240
63,Q,188,192
296,Z,219,184
3,H,57,88
52,B,122,204
134,Z,54,183
62,A,221,237
10,S,219,165
13,S,186,109
52,A,63,79
148,G,127,164
56,M,78,188
96,O,157,124
185,L,37,216
255,Y,245,104
142,X,146,189
92,I,89,177
182,H,194,8
232,I,108,200
107,K,72,146
105,M,118,226
22,H,164,13
254,Y,13,123
161,J,118,84
139,Z,158,280
128,A,27,149
247,X,83,294
99,T,113,187
93,C,43,231
186,M,216,290
240,A,281,202
285,K,104,4
53,U,180,231
100,S,58,213
92,U,264,29
17,A,125,166
185,J,157,246
9,X,201,173
230,G,269,270
185,Z,252,39
132,X,93,93
8,K,201,216
223,S,63,206
87,A,222,17
217,J,292,171
162,P,279,22
238,C,44,193
128,G,136,36
3,N,55,12
159,E,138,95
80,F,127,158
294,U,50,99
188,O,67,98
224,V,41,19
89,S,288,202
143,G,47,80
219,T,73,10
255,W,157,26
197,I,216,134
115,J,272,242
254,R,272,111
160,J,233,28
105,M,193,87
166,T,193,140
83,R,223,209
16,I,183,299
101,Y,134,24
263,L,255,285
263,X,210,84
235,D,255,260
33,X,99,275
285,Q,242,114
253,Z,259,174
151,O,65,166
46,Q,199,10
79,S,109,210
54,U,275,53
3,A,18,46
3,C,222,278
185,K,230,103
176,K,221,250
51,H,281,124
167,U,39,119
37,G,186,218
2,J,5,289
286,E,71,283
202,X,193,179
213,Z,193,172
244,G,91,138
171,R,134,99
282,W,47,11
300,A,161,40
81,W,58,193
213,B,212,175
31,M,20,141
115,V,2,270
57,L,2,171
231,O,22,67
186,U,30,35
118,K,4,130
214,X,16,140
185,K,246,123
195,O,198,207
200,F,139,156
34,M,201,88
57,O,42,135
120,J,274,10
35,T,194,298
175,O,51,145
19,U,269,146
160,F,111,174
95,N,150,144
166,Z,188,271
72,Q,285,293
196,R,111,106
50,B,186,9
299,O,171,43
286,J,177,56
247,K,64,60
44,U,71,154
256,J,89,60
2,X,104,16
46,S,236,79
24,X,287,281
194,M,51,208
291,Z,240,124
146,S,82,61
189,V,158,263
84,X,70,100
65,F,214,69
289,I,229,149
256,Z,124,51
291,P,235,67
237,L,191,185
291,S,172,9
52,Z,221,197
289,J,107,183
227,Z,273,149
144,H,65,35
110,K,19,211
2,K,88,12
230,M,290,151
224,R,85,235
53,Y,64,225
201,X,268,39
112,K,67,138
42,X,300,278
136,E,117,277
25,U,185,189
62,R,168,119
46,Z,268,129
119,U,97,90
100,Q,160,181
293,J,292,180
82,V,145,249
114,I,143,120
28,K,272,216
274,K,128,122
260,G,57,97
47,R,39,192
257,E,158,108
253,N,5,58
115,I,214,127
73,D,153,256
272,Q,148,93
39,Q,242,231
21,J,141,5
103,V,298,105
1,B,298,32
89,B,10,103
279,L,136,120
138,X,16,280
203,J,219,45
175,N,142,23
76,N,68,133
5,X,186,293
253,A,81,244
95,U,199,249
265,Q,248,95
226,J,175,21
300,R,243,15
277,X,232,65
121,Q,287,209
288,A,7,210
251,I,274,253
10,A,15,205
162,C,149,284
263,B,54,232
184,G,61,89
242,U,108,68
226,Z,286,192
183,K,114,281
152,W,125,19
170,N,54,51
65,D,194,229
101,A,146,157
127,A,279,176
300,Z,234,75
275,V,276,67
31,Q,135,298
142,S,27,174
190,J,154,254
113,L,196,229
46,W,236,12
221,H,216,214
24,H,35,3
244,S,60,235
43,G,95,199
299,N,28,188
152,H,269,219
139,E,28,235
153,R,166,35
65,L,50,120
149,G,74,150
142,O,15,187
178,Z,297,259
74,U,219,226
234,L,124,98
132,Y,292,135
141,E,89,34
178,K,79,181
285,J,88,61
209,T,260,173
118,C,7,262
230,E,28,107
33,G,158,2
23,H,13,15
13,Q,277,142
173,Y,261,227
172,Q,222,25
130,Q,48,81
198,H,282,273
67,M,241,106
130,E,260,192
261,F,41,61
104,U,134,103
230,S,65,274
256,P,193,296
81,G,219,72
282,O,72,122
41,N,41,196
40,B,128,291
171,V,76,299
227,V,57,128
273,N,140,140
175,I,229,191
28,C,138,74
164,K,33,129
65,S,77,99
9,S,189,126
106,F,235,214
229,M,103,60
179,H,262,165
192,E,28,287
261,M,150,177
51,J,130,42
242,I,121,132
42,C,218,122
36,R,14,253
108,U,50,268
201,B,291,202
238,Z,269,158
13,F,23,123
232,T,149,290
49,P,222,3
233,T,102,116
124,L,135,257
108,I,214,5
135,A,110,76
58,P,221,267
259,L,30,295
91,N,222,256
232,Q,116,104
125,B,73,228
15,B,34,14
268,X,161,24
78,E,139,102
47,R,299,299
22,V,272,49
264,G,49,291
208,U,11,221
39,C,147,115
215,M,193,4
97,E,257,72
200,C,151,25
43,F,220,228
278,P,41,83
272,J,30,285
53,H,132,193
195,T,141,252
278,Q,214,102
178,U,299,49
166,G,224,36
153,V,88,213
17,R,98,58
121,D,155,241
101,Z,108,51
99,S,120,177
16,I,123,148
22,Q,129,65
112,X,221,164
246,A,186,157
66,V,298,275
167,S,282,6
175,T,231,59
166,C,128,251
256,X,81,83
225,U,210,139
133,B,244,296
207,F,57,39
21,C,251,299
56,O,50,182
62,L,194,24
181,G,52,182
245,N,110,300
10,H,126,205
78,S,146,132
130,X,278,153
7,Z,59,87
298,G,130,135
277,M,96,109
167,T,222,189
165,R,98,234
174,C,203,3
164,P,41,85
65,P,41,234
236,Y,276,166
185,D,126,6
156,M,245,135
78,R,282,192
275,Z,127,149
249,U,267,181
230,G,173,67
75,U,19,264
109,J,97,125
146,L,225,165
253,G,147,10
165,R,264,172
89,R,13,116
205,A,16,251
31,S,33,224
273,T,256,120
98,Z,71,171
294,G,140,63
94,C,62,264
289,L,2,266
283,E,135,119
297,T,205,5
128,J,45,32
129,Z,54,290
24,I,198,213
238,J,265,179
163,C,120,108
249,U,107,253
172,Q,223,18
5,W,274,184
298,K,295,143
269,J,153,220
191,Y,99,282
182,X,152,127
264,C,278,91
147,H,141,176
187,Y,246,242
179,H,52,184
172,K,216,270
271,X,225,184
164,E,24,155
102,F,244,249
79,M,86,280
170,M,83,257
252,K,143,107
166,U,251,76
27,H,230,138
155,K,153,132
36,L,11,217
155,A,122,102
198,A,42,291
85,E,127,156
149,S,236,153
113,F,82,66
193,K,152,88
164,E,297,106
190,P,118,49
102,F,93,241
102,T,123,12
201,U,100,21
67,W,129,153
221,M,165,135
169,C,52,259
288,I,92,184
73,T,26,273
189,G,143,212
20,Y,171,38
213,J,54,92
254,C,135,221
181,A,171,236
258,Y,186,169
176,K,222,185
12,S,112,164
83,F,157,53
168,X,48,220
72,M,150,237
182,Y,44,148
284,X,286,2
262,N,28,53
277,E,149,94
182,Q,176,107
242,W,42,59
220,S,95,56
125,Y,129,48
146,V,157,275
296,N,125,208
300,F,276,230
205,I,31,128
266,M,43,158
18,L,132,185
42,L,223,284
106,X,29,246
206,C,46,187
50,M,88,3
247,X,58,268
67,N,184,231
11,F,230,165
74,T,262,89
83,U,57,126
9,Y,164,133
284,O,227,298
241,I,119,142
215,U,291,94
281,Q,14,4
70,M,193,12
116,R,292,107
240,T,206,191
117,O,105,76
262,M,59,91
167,A,217,258
69,C,39,249
226,M,163,96
149,L,111,73
262,T,156,159
166,J,245,170
30,K,27,3
4,Z,104,273
149,D,98,119
99,M,114,240
66,Y,121,237
125,Z,197,77
139,V,13,34
37,G,93,53
213,H,205,26
131,H,264,298
270,W,204,203
195,X,216,74
60,I,121,13
10,I,131,40
174,Y,158,291
76,M,199,201
143,T,274,34
219,H,45,93
287,J,35,35
54,L,102,166
135,F,122,134
129,F,33,183
45,U,26,194
10,K,179,299
41,V,232,40
220,B,141,78
45,F,137,86
207,E,113,174
183,Q,144,210
288,U,49,167
52,I,84,258
154,I,9,277
80,V,177,137
140,A,103,179
135,K,13,128
142,D,68,277
93,X,285,158
278,V,202,57
64,M,66,62
282,W,142,223
257,R,45,66
266,B,160,292
271,A,176,170
200,Q,6,182
112,T,294,65
230,F,105,187
252,V,112,63
198,D,74,55
144,G,295,272
78,Y,115,43
1,V,231,170
276,D,297,178
124,R,202,204
69,L,83,157
13,Q,184,239
184,M,284,34
207,M,188,102
17,W,54,98
119,D,118,224
35,M,88,112
159,A,262,147
31,U,23,36
212,F,45,115
148,L,214,65
148,U,270,212
19,Y,248,88
235,U,187,120
2,E,296,96
242,D,285,46
20,Q,123,4
93,T,124,51
70,N,235,216
229,J,178,23
196,Y,215,203
203,B,137,207
282,Q,203,69
57,I,251,255
128,X,175,101
277,M,271,267
143,W,222,60
70,O,232,27
83,A,254,250
58,A,87,12
31,H,145,186
79,B,10,186
255,O,69,296
69,D,290,280
214,A,18,187
162,D,22,16
136,C,98,63
174,E,108,264
288,R,138,260
191,P,289,22
183,W,27,276
57,H,286,39
141,I,103,200
283,L,52,215
71,D,191,55
128,Z,223,209
20,Y,207,180
33,Y,89,212
183,U,92,295
35,I,51,255
207,J,34,248
148,F,196,62
257,R,221,13
187,X,29,81
108,W,284,106
208,H,118,250
173,R,131,199
300,S,298,224
291,W,240,58
199,E,8,75
0,X,88,281
286,F,212,80
167,Y,171,228
191,A,132,192
153,Z,224,95
25,P,298,110
209,Z,70,80
213,I,251,44
173,R,138,145
41,V,123,296
265,W,250,246
5,O,24,106
68,T,40,67
248,T,255,117
240,Z,204,111
128,I,238,118
248,N,80,33
201,U,246,219
237,L,88,42
253,K,272,284
268,O,255,240
83,O,203,247
292,Y,174,211
137,T,181,154
46,L,31,217
250,D,150,40
157,C,29,76
52,V,269,184
25,S,105,148
235,O,143,257
279,J,85,53
193,S,54,73
221,D,83,5
62,A,53,40
23,Y,297,183
27,K,155,95
268,D,43,268
294,Z,174,116
209,Z,264,46
145,I,198,86
18,M,108,158
108,C,223,154
242,K,74,171
34,M,49,195
137,R,90,198
81,K,3,107
151,R,79,267
286,B,113,135
36,W,118,166
75,T,104,262
144,J,106,76
217,H,145,288
24,L,269,109
105,P,277,251
284,X,21,103
38,U,125,150
255,U,84,9
116,B,5,260
153,M,25,99
129,Q,177,102
2,C,63,294
184,Q,36,95
226,G,196,237
135,Q,83,96
59,C,47,25
285,D,91,17
93,C,147,110
50,D,32,146
157,G,197,206
20,X,229,249
127,L,65,238
66,R,289,222
158,N,103,255
257,X,4,23
115,Q,286,94
122,Y,39,48
265,V,33,170
42,H,91,248
55,N,294,32
109,C,179,264
142,S,273,219
246,J,281,282
88,Y,257,282
173,S,133,53
65,F,165,187
30,G,148,183
154,Z,227,73
130,L,237,146
41,C,16,234
26,V,30,227
148,U,233,33
197,P,214,284
167,G,277,85
109,C,189,102
190,W,7,6
143,D,140,36
79,A,228,204
159,H,247,225
78,S,102,207
230,S,128,229
43,H,172,161
34,X,93,267
210,W,61,1
87,U,128,25
37,M,232,85
96,Z,143,291
226,D,49,249
87,P,292,32
285,H,126,146
224,V,191,201
254,C,16,163
199,W,27,176
81,G,212,244
38,I,65,45
56,R,247,97
105,K,214,174
111,X,20,253
167,J,23,91
120,B,132,268
16,F,241,218
167,O,28,19
271,C,56,266
219,C,106,191
81,T,152,201
250,Y,37,73
19,K,73,193
144,J,202,291
187,O,211,15
138,G,61,179
80,Q,37,176
50,R,182,150
226,G,7,14
113,U,146,261
185,E,150,113
152,N,173,168
168,I,128,80
290,P,49,125
254,C,42,73
49,B,43,162
286,K,222,280
169,Y,218,66
102,T,167,84
124,M,130,111
191,T,35,176
12,F,91,259
282,T,170,296
217,W,283,15
194,N,257,161
168,G,82,69
95,E,104,95
268,H,45,66
286,Z,275,144
72,E,189,64
295,Q,260,282
22,U,5,94
223,D,206,220
202,A,209,42
115,Z,151,110
114,N,160,4
256,S,120,42
276,C,105,230
273,T,144,251
2,O,74,248
115,S,130,221
87,K,76,120
123,T,56,70
159,Y,92,67
10,L,167,104
243,O,261,192
76,U,266,26
155,U,255,274
229,R,86,171
35,X,188,197
240,P,242,50
19,V,262,197
78,R,229,282
195,S,46,240
286,C,163,39
283,A,49,93
106,O,208,2
284,T,214,277
159,F,93,2
70,B,85,140
133,G,102,94
286,K,222,119
1,G,254,92
277,R,167,284
88,M,36,239
14,W,263,80
281,T,280,72
39,C,186,54
32,Z,223,166
269,W,91,208
96,Q,238,212
194,N,184,10
115,W,123,232
29,O,271,10
151,G,112,181
143,S,273,227
109,A,78,177
3,B,86,117
251,S,258,197
122,R,227,38
225,W,130,210
256,E,129,67
4,N,1,156
256,F,87,183
289,Y,119,135
46,E,27,36
94,M,35,1
95,X,179,240
58,A,44,211
114,M,168,251
53,P,241,268
46,D,38,64
39,K,81,205
61,O,166,49
48,D,127,54
229,Z,58,270
121,E,273,32
254,C,13,157
236,L,89,237
195,C,229,93
9,H,290,266
171,O,153,125
124,Q,213,296
46,A,161,165
179,S,45,4
81,E,287,133
248,Y,244,47
41,H,138,186
233,X,280,130
76,L,160,65
80,N,45,221
187,T,284,30
177,R,148,113
240,N,252,275
72,D,44,208
59,W,49,255
233,W,291,162
102,M,29,295
51,H,253,214
69,F,77,67
55,T,84,241
120,L,211,16
80,N,97,116
204,G,80,181
89,O,141,95
104,S,251,170
150,E,300,29
220,I,113,221
13,T,107,169
171,D,165,161
1,F,239,174
268,P,240,226
41,G,6,266
256,J,82,237
170,A,178,191
228,D,97,39
49,P,186,294
42,B,261,36
48,Q,57,172
80,V,240,127
264,Q,175,255
198,K,177,230
203,U,195,279
252,V,252,122
168,F,184,167
203,M,263,220
46,H,189,168
99,K,181,154
275,W,126,150
178,H,156,71
118,Q,128,108
97,V,194,13
166,J,217,262
225,Z,228,71
6,W,247,181
236,X,292,265
103,Y,156,45
89,X,86,201
22,I,28,58
212,E,183,40
195,C,194,115
4,U,29,84
38,Q,117,222
69,C,267,0
6,X,246,26
209,N,49,118
208,V,80,19
187,R,259,252
151,G,102,255
197,M,128,262
286,R,2,57
284,A,236,66
104,T,222,238
155,N,149,15
68,U,164,233
229,P,126,57
282,Z,127,251
50,W,259,116
241,X,47,187
171,R,171,226
112,B,100,252
2,O,44,271
174,B,141,152
70,P,25,63
40,F,256,148
224,S,66,42
188,B,221,248
92,A,287,96
249,B,106,155
164,W,209,35
173,T,249,266
205,V,158,234
40,J,8,100
32,G,196,30
213,Z,253,217
102,K,241,273
231,R,35,17
90,O,243,89
247,A,87,150
147,E,68,47
239,M,56,113
128,E,17,145
55,W,159,248
172,I,143,215
179,X,264,200
173,L,158,284
86,O,199,124
71,J,74,229
263,E,14,117
190,O,286,226
260,Q,91,254
249,X,34,105
193,G,83,44
210,H,284,29
128,M,176,199
277,N,209,71
38,F,1,179
142,L,213,257
238,J,85,24
224,Z,146,278
26,T,275,225
131,L,4,19
86,Z,29,111
267,P,170,212
292,T,49,130
286,A,199,17
278,A,42,202
250,N,195,229
167,D,256,260
130,O,115,189
184,I,122,185
103,U,145,281
298,Z,235,211
146,E,200,161
35,Z,98,256
8,Q,273,0
180,Y,288,128
145,X,221,88
140,A,147,61
12,P,156,162
188,N,255,81
26,Q,240,3
137,B,169,79
35,L,102,222
183,M,80,282
244,Q,179,222
296,Z,37,33
133,D,240,246
193,N,163,70
268,K,273,174
72,A,220,227
243,H,88,219
98,Z,80,168
261,K,262,216
79,Y,36,68
291,S,249,76
62,A,36,53
34,C,262,39
280,O,201,195
134,X,56,35
219,Q,41,275
28,O,261,40
111,L,297,281
49,S,6,59
125,B,162,282
24,H,227,137
275,P,297,5
178,V,27,156
134,D,94,291
102,G,196,191
95,R,79,185
93,V,171,165
262,B,258,7
71,K,266,265
162,H,253,221
108,D,33,15
56,M,132,136
1,K,171,127
108,T,101,190
179,A,8,169
151,Z,60,124
207,Z,294,185
152,H,276,175
257,N,147,74
156,C,287,48
290,Q,221,300
215,S,283,117
188,T,156,13
111,S,25,132
251,S,202,17
256,D,171,179
250,B,271,135
111,O,62,192
147,S,277,15
84,E,220,175
43,V,238,287
295,T,216,2
20,V,169,77
143,Z,135,94
31,O,255,194
210,H,289,0
190,X,192,235
241,C,32,116
191,G,29,176
55,G,255,231
254,W,129,60
168,P,147,77
35,O,158,186
95,Y,179,180
34,U,290,232
180,I,38,227
218,E,146,155
137,V,189,31
77,I,222,12
53,E,187,262
165,P,130,181
276,I,98,255
148,U,261,122
106,B,42,186
235,Q,17,275
182,R,147,153
224,O,112,46
298,U,226,134
222,F,245,34
229,B,20,27
64,Z,209,103
153,Q,125,266
278,V,200,285
252,I,137,219
7,D,103,103
264,K,238,169
229,I,288,130
106,N,239,216
289,I,270,79
78,X,43,255
237,V,28,261
1,A,219,2
70,P,150,199
257,W,151,82
103,Q,244,25
63,A,15,106
97,H,101,78
3,B,152,178
42,O,154,262
161,H,182,223
