V1,C1,V2,V3
117,A,170,246
3,U,110,207
169,L,20,23
63,V,228,289
166,Q,268,6
232,J,250,198
61,U,91,0
93,I,119,179
241,T,6,225
207,X,234,167
299,E,168,153
154,Q,189,86
202,Z,51,167
148,G,103,249
110,P,72,235
261,O,289,113
201,S,246,281
141,X,51,207
151,B,186,107
163,Y,201,208
261,R,93,215
173,M,281,70
180,H,169,161
274,Z,158,81
165,J,101,219
219,Q,261,160
260,X,99,55
91,W,102,27
102,X,251,165
293,Y,191,110
243,W,294,300
186,G,60,252
179,J,270,34
186,Z,28,240
186,M,239,279
236,Q,195,171
86,H,190,173
111,Q,61,126
211,D,244,212
202,X,85,295
186,H,17,171
57,T,117,281
60,P,138,57
230,A,47,152
274,H,90,264
142,F,107,102
180,C,67,268
171,W,232,273
39,P,94,188
189,W,209,214
212,U,16,93
18,H,14,242
52,F,77,217
224,I,62,90
275,Z,178,88
118,E,19,15
232,Y,273,108
61,U,9,8
79,S,222,79
223,N,73,136
64,X,149,154
190,P,227,45
227,N,0,16
169,F,74,49
99,J,291,290
29,M,7,170
279,O,78,58
122,U,286,208
248,C,273,283
24,K,110,259
96,Q,238,45
39,E,265,112
118,J,287,285
24,N,59,109
121,I,160,35
288,T,172,47
82,D,159,2
178,M,110,147
121,A,185,131
51,M,300,296
108,I,251,167
197,W,142,149
161,R,141,150
166,J,296,107
34,I,25,130
196,U,158,297
101,C,159,72
201,A,297,35
270,P,35,197
15,W,169,7
146,C,104,105
155,Q,295,127
119,D,26,68
295,N,167,194
90,C,58,256
299,G,30,296
268,S,37,272
127,Q,49,71
87,R,225,151
97,A,134,33
54,X,85,296
98,G,145,133
116,K,105,215
292,Y,256,272
59,Y,250,7
177,Q,116,82
247,A,128,54
101,J,221,150
50,F,153,136
292,K,231,46
253,B,170,67
275,D,94,13
180,R,138,75
131,V,164,119
233,I,111,265
256,G,62,208
117,L,237,165
38,O,77,251
75,B,173,178
196,S,210,121
180,J,212,296
141,N,11,240
162,O,183,47
211,I,251,85
36,W,94,227
125,R,66,231
95,T,117,26
282,L,13,67
148,T,190,240
122,F,152,179
98,D,68,288
227,O,5,170
79,C,10,122
48,L,61,276
58,O,238,26
281,D,39,8
182,M,230,21
101,F,112,92
260,V,193,121
290,B,53,46
196,C,33,69
154,C,213,21
74,Z,7,222
82,X,206,207
110,D,298,37
188,H,114,284
87,Y,38,171
290,Z,270,28
101,V,171,115
140,Y,212,158
260,G,67,119
45,M,111,77
53,Y,298,120
216,G,148,168
9,D,227,9
248,O,79,226
148,Q,130,162
91,N,259,156
22,Y,154,51
60,W,210,106
121,J,77,288
54,J,63,92
194,W,10,192
259,A,7,33
257,N,143,247
212,M,212,29
115,C,26,166
238,G,179,286
203,I,293,161
121,L,108,243
268,B,122,125
45,D,178,40
250,I,106,262
60,P,123,43
144,N,204,68
163,N,95,90
22,V,44,113
40,Z,138,32
134,A,167,91
235,U,34,216
177,L,118,222
31,H,272,182
174,C,35,221
0,O,36,220
53,Y,261,162
261,J,83,56
244,S,30,82
274,V,128,109
249,S,92,169
270,Q,269,113
139,U,150,283
235,Y,232,118
120,R,251,102
257,T,45,51
35,K,132,287
75,K,90,268
92,K,296,49
112,P,130,282
298,E,185,38
126,P,11,52
294,V,11,218
51,I,292,84
86,P,198,186
138,Q,203,147
184,S,62,27
225,W,66,56
81,U,64,110
27,R,125,124
198,V,17,144
243,C,64,35
145,U,163,26
131,B,138,0
269,F,187,90
245,K,82,254
295,Y,264,296
141,K,101,174
70,R,243,117
251,G,20,252
253,B,47,204
134,Q,126,157
178,A,266,93
118,U,139,279
46,Y,251,92
122,Z,219,221
100,U,239,75
283,W,223,74
10,C,66,92
129,R,15,46
84,K,111,78
175,O,67,250
77,M,271,66
114,H,72,256
226,B,127,192
78,E,76,263
294,H,34,181
180,U,15,272
79,N,40,234
154,B,133,36
238,W,282,117
214,D,6,25
283,M,0,137
166,B,40,129
200,X,47,123
198,F,223,215
99,Q,44,41
253,O,200,27
67,V,218,171
63,Q,124,167
283,G,161,142
125,I,200,196
141,A,17,94
189,L,226,134
274,W,147,243
169,A,95,260
270,G,167,12
279,Y,295,244
264,V,213,34
110,I,246,29
134,D,214,69
105,U,182,55
154,R,152,103
42,X,131,208
182,F,27,15
229,P,204,171
152,E,245,217
190,R,240,46
132,N,66,297
124,X,274,248
52,U,102,0
180,P,26,98
241,D,38,269
5,M,129,227
281,B,242,77
130,N,147,65
166,Q,52,11
253,Z,142,109
70,W,227,230
21,E,196,130
208,L,269,265
66,X,186,197
45,J,204,4
28,J,262,210
244,Y,173,100
99,V,72,35
56,E,190,216
61,C,281,248
294,F,41,191
293,L,168,159
175,G,108,240
271,S,60,86
238,Y,205,239
222,D,266,35
207,G,42,43
263,L,214,136
41,W,40,191
166,F,263,104
139,Y,92,89
68,S,169,273
214,R,134,103
9,K,69,187
64,M,128,113
207,C,29,13
17,Z,145,169
127,L,286,89
76,G,263,162
260,N,111,232
185,P,102,254
234,W,39,10
262,A,241,274
247,Z,104,213
87,H,285,42
74,R,225,295
79,S,217,266
117,X,191,238
300,P,202,81
62,H,56,130
209,W,161,28
151,Q,182,80
279,W,285,199
22,R,110,121
4,Z,66,111
117,A,263,138
108,W,256,80
30,C,181,89
114,J,157,154
90,E,260,266
140,N,62,79
203,A,63,246
176,Z,116,202
176,P,34,8
121,P,7,237
238,G,4,52
42,P,272,175
210,J,66,128
282,V,266,92
153,J,84,266
280,O,227,282
6,E,44,123
34,H,171,138
192,W,248,25
286,R,74,180
281,F,134,164
125,E,210,30
60,E,282,121
292,Z,5,296
295,W,49,91
165,W,221,279
165,G,154,100
119,E,221,261
241,R,207,156
192,Z,42,27
153,S,46,137
73,L,178,265
120,Y,84,226
91,F,214,194
36,X,89,4
130,S,176,56
158,S,251,214
46,B,258,16
56,M,16,32
38,S,180,60
1,I,14,192
188,O,135,195
106,D,34,47
166,U,22,30
160,F,284,288
51,Z,293,159
122,G,125,286
255,X,141,42
258,X,296,123
114,Y,220,38
149,E,285,174
227,R,145,277
235,E,254,109
100,A,73,153
297,T,180,80
45,D,89,64
183,V,9,112
162,A,209,144
72,F,265,101
169,N,263,42
30,W,231,243
206,W,13,189
132,N,162,232
195,J,100,235
119,T,135,206
273,Z,144,182
168,B,194,50
81,U,245,97
220,Y,200,14
248,X,39,72
197,K,126,28
250,G,281,211
13,T,74,225
203,W,197,291
259,R,83,74
234,A,147,176
71,N,207,50
239,N,11,49
33,M,137,163
159,C,237,41
124,U,2,191
83,K,140,158
255,P,179,29
153,G,124,38
193,Y,151,37
19,P,110,90
129,U,28,83
160,E,81,237
1,H,170,172
221,B,219,265
258,I,143,212
202,M,26,277
47,O,80,213
87,X,38,114
195,X,253,56
211,P,26,91
117,V,290,233
37,F,0,0
178,T,113,122
54,K,30,141
218,K,104,43
269,N,266,285
115,O,50,149
296,X,178,108
264,F,189,179
204,O,288,84
111,X,200,51
132,G,57,128
242,B,165,124
228,I,118,252
164,C,223,249
217,E,131,218
198,M,286,15
189,S,114,217
204,Z,242,21
215,A,243,234
240,R,204,279
242,U,116,139
246,E,32,21
227,X,28,150
32,Z,199,38
120,L,175,147
240,O,268,125
136,K,79,155
150,D,46,256
42,V,216,155
282,X,213,136
89,V,133,205
36,E,171,109
273,Z,29,91
61,P,43,193
0,I,200,270
259,Q,15,156
14,T,246,279
161,V,6,58
169,X,30,14
47,H,98,255
235,C,34,58
205,K,257,270
80,Y,137,83
257,M,83,0
234,Y,88,178
209,C,240,15
102,O,13,224
271,C,111,131
3,M,191,32
163,E,171,293
73,A,24,113
58,E,150,179
64,G,168,118
192,E,38,131
127,G,285,39
105,Y,21,134
66,S,141,254
11,K,267,108
127,B,185,91
55,Q,26,291
120,U,148,78
75,U,99,126
26,R,51,2
237,W,178,266
140,D,177,193
6,Y,256,148
256,X,75,230
250,M,111,293
286,Z,286,291
25,Z,226,12
188,F,47,82
223,Q,291,50
3,A,269,173
145,Q,42,125
297,T,18,162
261,Y,147,190
173,D,80,226
110,B,233,154
237,A,299,292
73,K,156,82
295,D,30,2
116,N,115,184
33,N,91,215
176,E,241,224
177,D,257,136
161,V,245,260
155,K,154,262
232,S,87,291
290,Z,76,273
168,J,167,237
69,Z,170,126
255,P,138,239
97,D,137,32
130,U,260,221
174,O,103,172
279,N,146,37
112,P,276,62
146,I,152,128
220,V,61,83
61,E,297,68
114,B,142,296
126,J,64,135
3,G,205,230
55,T,142,208
158,T,91,254
250,Y,197,268
264,D,194,211
93,J,235,253
203,E,273,190
16,C,260,4
188,C,268,209
115,U,10,4
79,Y,67,176
262,W,193,70
254,I,185,80
256,I,55,222
253,Z,264,69
201,H,288,163
212,G,153,12
117,Q,102,95
228,Z,284,145
132,N,205,17
249,Z,131,104
69,F,236,128
36,V,177,131
195,R,148,266
137,O,92,223
291,Q,243,208
110,I,161,45
242,E,32,126
188,J,147,92
161,E,184,190
164,Z,274,221
115,R,57,128
208,U,163,207
12,P,58,0
89,V,228,241
55,K,214,259
219,H,192,232
164,I,56,286
257,N,114,288
82,B,9,63
223,R,26,34
101,F,209,69
158,W,95,4
235,O,210,36
111,J,125,129
268,P,37,121
267,N,158,19
259,I,14,49
68,N,194,79
252,E,155,117
247,Q,224,113
48,P,106,279
286,C,28,243
129,H,100,210
269,X,72,204
32,L,51,258
239,U,231,11
22,K,218,111
196,V,110,255
55,A,147,123
210,G,248,205
192,H,92,21
141,D,110,50
89,X,199,206
214,K,199,157
156,G,213,85
129,C,70,159
2,J,268,104
292,I,108,169
91,K,136,278
201,H,232,150
186,K,171,237
60,T,279,211
261,K,180,152
76,E,288,231
117,Q,39,299
269,D,297,202
263,F,94,140
64,Y,225,225
0,C,92,129
46,D,220,216
108,G,216,186
184,E,58,181
177,O,124,181
205,Q,53,267
203,C,84,116
51,I,174,275
212,C,264,231
66,W,35,149
172,U,152,104
160,O,86,139
211,O,84,37
161,K,148,280
242,M,154,77
257,M,178,42
202,U,200,115
178,U,116,100
266,I,230,171
85,P,229,31
172,O,1,21
288,H,53,104
255,X,73,171
63,T,274,68
90,X,47,75
290,X,137,133
275,X,209,249
121,O,265,42
122,Q,136,41
247,P,280,230
125,E,38,181
211,L,251,242
104,K,16,208
67,M,4,229
154,R,89,183
292,O,26,163
261,P,184,125
160,F,285,176
145,Y,159,182
240,H,220,208
285,J,72,8
200,V,253,147
285,N,71,232
183,G,80,248
150,O,140,221
129,C,24,276
171,M,215,98
25,P,74,110
204,S,14,76
101,Y,111,188
63,I,74,164
131,C,197,90
263,R,255,129
192,O,300,260
244,F,190,298
167,U,257,133
34,T,231,206
263,F,21,84
102,W,171,180
89,S,124,128
51,T,211,115
187,V,67,181
219,Z,121,12
115,B,225,180
87,U,267,23
23,E,174,139
23,B,198,241
81,P,86,63
53,H,68,55
114,R,117,115
61,O,232,19
205,A,221,263
57,S,2,277
127,Y,239,136
111,T,293,101
251,O,94,270
253,L,182,2
125,I,193,130
100,O,16,25
76,U,33,170
182,D,196,213
41,K,241,248
272,J,179,132
64,B,112,144
43,C,267,134
129,T,206,189
132,X,8,265
295,Q,271,269
230,P,275,222
234,C,247,98
152,K,196,206
256,R,104,189
298,F,140,236
149,L,207,58
90,A,175,277
249,R,203,290
75,Q,100,8
122,Y,283,115
52,D,142,140
31,Z,250,80
171,C,87,270
78,V,134,48
284,X,136,35
70,P,152,178
82,C,230,127
41,D,205,289
135,U,49,59
195,K,3,44
144,W,264,153
63,M,53,294
273,A,141,30
193,H,187,66
6,R,263,279
33,E,140,35
208,X,251,70
204,U,50,166
288,I,35,169
173,D,131,73
60,R,242,52
131,F,199,195
57,Y,235,227
81,R,182,246
95,V,146,158
106,B,171,271
22,X,109,164
204,T,75,197
6,V,244,63
2,X,254,203
295,M,190,30
24,T,49,253
253,S,50,48
7,C,124,219
99,V,219,165
244,P,222,178
296,W,132,272
262,F,6,294
288,F,192,281
130,Y,152,78
72,M,135,290
38,G,124,59
212,M,59,223
235,S,18,45
114,D,182,244
160,A,206,75
92,O,167,120
97,G,294,49
186,S,246,182
206,A,211,163
99,U,146,278
177,J,255,246
39,T,38,42
288,F,103,73
74,H,165,50
35,A,159,45
151,N,33,223
114,N,146,117
50,P,129,58
74,N,277,201
260,V,167,159
35,I,214,17
9,P,115,154
209,M,294,93
241,D,168,212
156,I,240,186
192,I,35,242
295,I,183,59
294,S,279,257
97,C,282,180
216,A,123,62
144,W,128,211
155,R,204,170
188,U,13,176
251,V,245,232
67,G,257,264
157,L,185,24
199,H,172,44
15,D,202,167
164,A,34,237
29,B,78,181
252,X,285,107
2,C,57,18
84,A,248,247
130,O,273,117
50,K,162,248
98,Z,178,269
151,O,79,110
40,A,127,209
207,I,35,96
59,P,197,117
203,W,273,49
127,W,82,135
78,B,175,27
273,V,258,231
51,F,167,93
70,M,149,36
264,S,31,180
150,X,92,8
190,C,99,84
196,N,120,55
256,M,263,263
248,O,295,139
21,L,34,247
230,G,235,155
43,O,65,65
200,D,38,77
15,U,172,248
297,K,165,26
44,N,157,243
63,Z,222,22
283,V,253,109
85,Y,65,231
230,K,15,61
119,X,265,59
249,N,156,251
294,O,290,46
20,Y,245,238
216,O,114,38
103,E,35,6
171,S,102,94
61,B,38,29
123,Y,53,215
180,N,126,225
134,O,119,151
104,Z,242,72
56,S,45,278
188,Q,108,25
27,Z,229,239
223,X,84,248
93,U,95,264
176,Y,88,243
29,F,230,159
284,O,139,297
252,J,288,173
107,T,104,144
52,Y,91,146
159,L,245,160
4,R,125,181
12,W,17,117
129,V,276,115
97,X,300,137
274,Q,239,269
245,G,147,170
109,N,198,162
276,R,267,210
39,D,166,271
242,A,203,90
77,E,177,92
82,B,135,267
237,C,243,152
210,B,294,21
99,J,129,5
214,C,61,63
100,G,101,156
221,M,161,217
97,E,70,279
5,E,194,145
75,B,285,83
213,E,274,117
53,Q,283,86
47,U,76,245
243,E,146,249
61,P,185,257
139,J,104,274
26,G,243,299
44,H,90,246
7,Q,67,8
42,S,217,160
153,W,41,295
96,O,290,34
248,S,248,106
91,H,95,283
268,I,164,113
48,H,199,240
84,F,7,13
188,K,55,56
158,Y,85,181
48,Q,127,40
143,P,46,258
160,U,186,268
76,T,69,242
280,J,178,146
259,S,238,272
91,K,213,80
50,O,192,17
214,J,148,140
247,D,235,62
186,Q,49,18
81,A,98,78
200,K,237,266
21,A,203,132
300,E,289,15
261,Y,157,11
139,K,233,42
183,G,119,180
219,L,85,282
0,Y,197,104
220,V,232,201
39,S,207,237
24,G,239,282
240,P,239,124
160,M,216,207
34,C,166,220
267,C,103,26
218,A,14,263
144,T,259,46
104,B,166,275
159,S,29,262
89,I,108,102
120,U,224,20
147,R,58,183
64,B,133,238
88,I,135,70
34,Q,42,66
213,R,85,181
132,P,15,82
215,G,150,266
85,E,48,85
213,A,81,256
33,Z,241,186
5,D,127,72
69,R,85,258
59,A,44,113
108,W,175,44
169,P,220,227
102,Y,75,259
8,A,244,30
88,E,100,236
97,E,104,55
14,K,106,127
43,Q,285,212
178,Y,75,259
233,X,127,172
299,L,63,100
150,M,213,57
158,Q,126,83
61,T,271,224
300,S,125,47
68,F,271,10
124,W,273,173
47,N,32,252
192,I,23,294
67,G,23,299
188,C,114,8
89,L,71,237
281,M,121,258
179,A,210,122
143,R,78,153
51,X,253,299
290,K,73,216
239,D,265,177
166,A,114,45
28,A,210,36
138,A,159,297
217,Q,33,223
264,I,86,236
249,L,175,91
79,E,215,187
91,G,283,73
16,I,101,198
215,V,236,180
276,H,23,55
52,H,268,263
231,L,182,100
41,X,140,277
30,P,38,112
109,I,36,34
247,B,144,11
159,M,282,249
21,T,283,256
145,D,113,72
265,N,188,139
21,K,12,264
272,B,211,265
145,Z,110,164
274,W,75,66
245,J,12,183
1,U,60,5
123,Q,209,244
280,W,96,275
133,R,181,103
1,L,2,69
186,G,175,166
201,Z,200,101
249,Q,268,252
199,J,21,197
158,R,135,287
107,E,144,275
132,G,267,29
30,H,48,129
67,Z,38,3
41,Z,48,117
35,W,164,195
81,I,258,274
6,U,65,191
71,X,201,50
34,U,109,74
60,B,289,50
21,L,4,263
1,R,114,37
38,L,270,292
19,Z,102,112
284,X,300,92
299,U,174,252
85,F,133,42
137,N,15,192
78,W,186,55
61,U,122,98
154,T,231,61
260,U,296,151
88,Y,189,165
20,H,168,32
204,O,55,6
19,N,72,204
82,E,242,74
64,R,164,138
33,D,19,8
11,W,64,191
43,W,295,222
240,N,298,200
271,Y,71,81
134,K,239,232
281,A,78,258
81,K,223,32
43,N,232,202
143,E,213,277
19,Y,52,161
242,Z,54,267
298,G,17,43
150,C,299,182
79,Q,268,291
275,N,90,282
57,N,176,103
45,H,257,99
66,D,26,113
74,F,163,195
95,A,145,101
43,H,100,138
4,Z,241,102
130,J,122,149
201,H,48,66
254,B,175,235
38,M,51,218
22,I,127,22
286,G,118,234
7,W,150,77
286,X,262,130
167,K,120,219
261,H,133,162
3,C,128,231
33,L,102,20
153,Q,293,85
191,S,70,104
186,A,243,125
142,K,266,214
111,E,207,10
43,A,60,172
253,Q,114,135
227,E,56,286
17,Z,210,213
244,L,190,266
104,D,273,264
207,V,99,271
66,Q,123,96
52,F,195,164
56,F,107,57
282,N,82,56
179,R,240,273
255,M,187,97
79,R,84,166
166,W,157,258
149,H,34,244
219,N,80,255
288,S,77,168
178,O,107,44
203,Q,66,261
255,K,215,1
296,K,39,17
15,H,178,233
28,L,242,256
48,C,138,183
147,Q,213,256
127,O,300,39
200,E,296,271
124,I,37,55
97,L,76,138
121,D,68,118
69,I,258,156
58,A,79,274
252,X,231,228
22,I,20,42
226,L,56,7
119,O,148,154
246,V,279,40
254,J,30,240
299,E,131,157
259,F,214,76
158,M,296,268
148,H,13,66
282,L,273,109
131,E,259,296
128,D,166,268
282,R,250,41
132,Z,5,240
122,L,198,245
253,G,169,185
188,Y,232,165
135,Y,205,42
110,H,127,0
141,E,211,207
130,Y,207,283
31,F,207,31
140,K,77,45
27,U,295,110
263,U,29,236
60,L,276,181
109,Y,84,126
112,B,204,231
123,H,248,159
9,C,61,112
191,Y,42,141
39,H,222,144
60,S,294,69
43,L,182,114
232,R,172,143
137,N,121,18
91,J,274,7
171,C,64,292
290,K,182,95
228,M,142,66
217,O,234,209
271,Q,261,247
18,R,43,62
34,B,148,169
42,I,72,291
188,T,52,190
73,Q,187,34
229,C,224,180
115,B,199,30
267,H,133,194
205,Y,142,27
165,F,145,176
84,K,138,269
101,L,205,5
101,I,237,245
168,P,170,188
265,O,35,58
35,X,89,152
41,N,130,168
274,H,195,32
4,T,189,15
13,P,294,246
193,C,75,137
95,O,42,18
157,M,135,143
40,M,281,283
120,D,282,157
146,K,64,123
147,P,72,63
129,R,99,290
113,Z,228,292
128,G,105,131
276,K,241,63
162,I,235,38
70,Q,228,158
236,L,248,139
202,N,188,143
92,L,41,57
96,P,202,133
68,V,286,78
16,Z,64,288
18,Q,180,166
129,D,106,239
38,L,41,266
115,Q,65,56
102,K,156,67
276,N,265,259
181,Q,244,257
223,T,138,151
295,M,69,24
11,N,26,236
226,K,167,12
6,U,188,104
232,D,261,168
291,S,19,151
287,H,14,283
178,H,20,114
292,F,267,30
209,Z,166,12
23,Q,137,159
267,B,1,241
224,T,56,92
167,N,289,111
44,I,122,300
167,F,97,216
75,E,293,273
120,V,276,235
96,V,119,124
62,V,159,243
71,A,71,30
54,V,278,48
191,O,1,145
208,T,163,154
265,O,287,272
296,J,198,274
52,R,182,243
277,L,227,269
14,F,190,149
232,J,121,237
90,E,208,209
1,J,38,161
217,A,151,291
185,B,105,26
212,A,227,282
241,D,279,239
128,B,61,124
144,W,176,106
54,S,24,252
242,Q,173,160
43,G,87,142
299,D,271,111
14,P,264,162
140,L,194,182
190,O,149,86
51,I,261,7
34,F,134,223
124,O,219,191
49,F,161,246
118,S,42,3
121,I,247,30
136,T,71,253
84,L,153,150
179,I,229,61
60,Q,185,48
110,W,138,237
166,P,300,58
247,C,3,230
202,N,271,249
110,S,284,255
265,K,192,57
231,T,199,82
79,A,158,106
25,R,190,38
144,J,53,211
127,B,226,96
246,D,261,119
2,M,46,233
56,L,253,45
197,C,50,298
225,S,30,102
