V1,C1,V2,V3
171,K,142,165
127,O,231,161
27,R,256,213
195,V,106,228
276,C,102,44
280,P,277,67
160,K,137,74
155,V,138,283
67,J,157,12
119,O,231,222
106,O,250,99
114,B,138,212
37,Y,282,278
288,H,119,51
20,B,246,175
269,T,87,118
117,M,104,182
221,P,92,292
261,M,78,206
26,V,11,109
246,Y,228,170
13,G,186,222
289,E,0,287
174,R,159,18
298,J,121,99
165,H,65,40
160,Z,268,245
177,U,229,210
273,D,161,219
159,C,47,4
72,P,186,188
165,O,49,45
236,X,112,185
37,N,180,251
128,R,192,245
72,N,213,139
222,J,91,107
24,L,104,52
218,G,178,12
59,U,189,248
122,W,212,240
188,D,101,102
214,Q,105,142
139,I,251,239
213,X,134,118
70,P,265,61
7,I,229,113
124,G,46,143
59,W,29,214
139,F,169,149
295,X,244,160
266,X,227,129
288,E,139,51
50,F,162,274
176,A,97,166
50,B,95,175
274,G,210,282
192,A,94,223
142,Y,125,4
8,E,270,11
287,F,240,21
59,K,278,246
86,O,153,36
61,F,28,53
286,H,213,68
260,Q,284,152
90,J,6,253
255,F,160,287
256,A,184,158
230,E,1,293
167,Z,256,184
262,Y,219,11
157,D,263,80
185,I,281,182
299,L,14,98
268,X,262,36
184,Y,16,212
252,U,150,190
276,U,65,45
48,T,79,41
96,X,112,15
123,H,133,204
204,P,37,124
262,N,298,25
101,V,242,204
76,X,235,5
11,D,207,117
74,C,140,241
25,B,200,268
99,V,298,34
22,Z,272,3
219,V,239,299
142,R,126,149
234,I,248,61
78,E,243,74
39,V,154,90
135,A,38,238
281,K,124,263
109,G,47,189
39,G,200,61
271,Q,104,214
38,B,82,293
92,W,260,239
85,W,210,1
71,D,222,99
168,T,196,147
85,K,25,68
242,M,138,11
179,I,50,82
257,I,102,174
50,Q,284,174
105,C,38,127
220,B,202,107
103,P,107,269
87,L,132,35
109,R,89,15
16,A,184,279
214,W,297,242
199,Z,78,241
186,R,15,244
294,I,263,71
129,C,39,201
255,E,296,273
106,T,273,187
165,E,149,252
146,L,53,31
169,L,168,87
161,B,124,84
244,O,47,248
289,Q,217,148
261,I,199,119
133,Y,52,283
17,H,26,182
109,E,264,255
190,R,202,19
124,T,212,152
102,T,201,22
20,V,119,260
177,A,38,42
236,X,145,220
272,S,195,73
116,M,22,53
120,C,11,166
157,C,241,16
11,N,77,157
269,K,111,141
249,Q,61,234
67,L,247,201
50,F,262,176
178,T,187,206
54,S,223,114
203,K,171,95
52,V,207,214
202,D,278,254
52,G,22,20
135,K,289,202
60,X,206,101
94,O,170,56
228,N,66,125
237,G,157,192
255,S,153,256
225,S,18,133
157,E,172,126
184,C,243,213
248,L,78,40
155,B,168,258
24,R,207,39
13,S,35,192
173,B,221,40
102,L,93,280
49,J,132,187
77,Y,181,256
96,X,209,83
95,L,105,284
33,W,247,118
254,D,18,289
88,K,242,268
275,O,162,76
14,Z,268,165
170,N,294,7
244,U,287,261
44,J,31,202
179,T,141,82
8,G,152,98
255,Y,186,279
86,A,133,183
135,M,261,39
21,L,5,44
280,U,79,117
80,E,204,95
1,Z,230,290
81,G,281,13
292,K,187,17
99,P,186,219
292,G,106,1
249,A,107,296
300,H,208,211
102,U,128,211
231,O,189,38
275,K,193,184
63,W,116,154
56,A,186,153
145,N,60,232
228,Q,284,145
216,S,19,64
36,S,295,4
114,W,91,271
256,J,101,62
15,U,54,129
42,Z,124,202
258,E,94,9
161,B,129,217
100,K,12,110
284,L,70,125
114,C,244,62
291,B,191,38
237,Y,79,256
180,R,206,300
141,P,209,292
241,G,215,294
215,Q,41,62
294,O,209,245
276,O,229,228
194,I,93,2
140,B,72,6
127,P,53,62
57,K,179,75
104,R,260,252
213,U,46,3
11,Z,66,41
35,Q,158,260
108,C,226,116
188,D,282,122
192,I,0,108
22,J,88,176
124,E,125,11
296,C,188,254
284,D,157,254
131,N,0,226
261,T,203,204
265,L,200,89
178,B,241,205
244,N,167,86
0,O,151,250
59,R,221,149
230,X,274,178
35,P,291,153
57,Z,177,171
186,X,11,154
251,K,300,264
183,X,70,43
235,Z,56,228
25,P,68,18
209,U,168,286
154,N,191,55
184,W,296,182
38,J,41,177
236,J,254,214
58,R,216,12
242,L,288,155
254,F,116,124
60,Z,135,255
49,P,195,151
259,N,166,165
95,Y,68,212
206,D,52,3
231,C,263,30
236,M,96,294
296,B,74,257
191,Y,73,94
132,W,136,101
34,N,94,9
107,X,199,54
38,M,171,106
7,E,128,85
65,U,213,200
199,S,216,49
285,W,78,152
84,U,111,101
11,P,55,239
61,L,173,56
205,V,261,112
243,G,57,79
100,M,239,231
141,J,213,203
227,Y,80,34
67,T,182,247
226,T,254,242
69,M,201,209
238,N,130,216
246,J,143,255
243,F,150,203
64,Y,240,88
262,O,32,247
13,A,25,180
289,Y,42,83
57,P,139,132
150,R,202,78
149,F,44,177
260,E,294,183
197,D,47,210
66,A,271,26
168,U,266,58
64,I,198,280
80,I,230,293
240,Z,197,263
104,E,10,167
298,S,220,231
212,I,103,221
136,H,14,268
22,K,131,293
166,F,12,127
289,O,179,200
118,X,86,144
0,E,154,105
185,W,115,228
46,I,236,137
148,T,23,37
133,F,108,236
7,F,264,152
129,D,16,75
149,I,132,57
235,Z,233,176
118,L,176,117
216,Q,38,193
190,Q,27,202
26,A,296,294
163,G,231,200
157,O,262,109
167,J,287,84
1,B,147,129
142,Q,169,34
164,O,256,230
168,J,233,264
167,D,97,219
49,F,69,26
179,T,299,132
87,P,197,85
233,G,84,164
276,M,35,158
91,I,250,71
160,P,159,228
49,V,86,131
285,M,282,54
226,G,203,69
137,O,143,118
183,R,45,69
204,C,228,205
44,B,13,136
94,I,243,144
211,Y,182,87
247,D,15,277
172,S,255,195
205,B,118,68
134,K,254,97
206,B,128,266
189,Q,89,43
150,K,267,261
235,T,103,240
172,B,265,293
231,X,26,78
234,Z,89,294
92,S,109,27
12,W,100,254
240,Z,163,50
71,V,225,273
116,E,172,263
254,A,296,297
65,J,99,25
55,Z,269,285
3,E,56,25
178,F,33,171
159,D,231,220
10,L,182,65
297,S,22,77
233,C,202,154
235,F,164,128
272,H,96,89
273,W,129,201
278,Q,169,130
203,Y,113,157
66,I,54,185
144,Q,36,58
220,E,173,108
29,X,74,82
181,K,266,178
181,F,193,10
148,P,228,54
256,L,118,22
124,H,149,187
167,U,18,32
219,S,173,249
169,X,68,271
263,R,172,221
35,A,46,110
119,D,270,113
133,M,237,210
135,D,85,82
291,I,3,103
161,M,37,16
128,Y,53,5
210,F,49,178
56,Y,218,104
67,R,197,131
243,S,282,53
148,N,19,14
265,U,132,103
201,G,271,59
66,Q,85,184
73,Q,113,98
170,K,48,19
180,J,224,172
199,P,170,75
228,C,131,8
156,C,154,268
136,T,99,236
264,N,156,2
9,Z,21,160
60,G,15,221
290,B,299,225
163,P,266,6
117,J,244,145
236,P,177,168
90,A,157,120
130,D,74,273
66,W,55,111
106,T,84,100
72,U,186,134
20,I,103,60
48,M,69,197
151,J,224,39
70,I,129,295
298,J,200,166
232,Y,156,67
240,Z,298,284
28,K,227,169
242,H,274,299
225,I,32,292
266,U,129,24
186,M,182,291
150,J,115,254
261,N,183,109
82,P,159,111
134,S,55,1
231,T,129,59
24,A,73,236
134,R,27,119
189,L,132,22
27,F,198,78
126,C,180,29
172,B,61,67
138,F,156,205
215,R,105,35
97,Z,58,243
245,C,239,197
163,L,119,175
137,T,206,80
275,D,271,154
18,V,223,251
96,K,276,191
273,R,162,248
135,S,93,195
141,L,38,150
195,O,9,149
52,D,170,184
280,H,246,227
126,I,92,82
102,S,261,153
203,K,138,72
298,M,4,197
191,V,247,58
174,X,292,52
56,D,202,208
239,J,264,85
22,X,278,122
155,H,178,300
125,X,223,28
185,F,97,118
170,Q,43,170
60,R,271,206
10,V,12,149
144,U,221,254
289,C,249,264
51,I,239,79
151,T,103,282
22,C,182,247
214,L,58,218
81,Y,173,9
43,T,24,89
224,L,217,296
285,Q,276,143
38,T,163,208
128,Z,102,143
10,X,46,87
20,L,248,202
77,C,19,177
67,H,225,245
98,U,183,253
291,I,102,286
230,K,29,151
73,Z,253,189
123,P,29,88
297,W,116,83
238,P,50,92
169,O,25,101
177,M,185,208
242,X,88,275
157,P,270,17
241,G,46,283
207,H,217,33
186,W,183,9
222,T,69,136
297,Z,185,266
186,E,173,113
94,R,185,63
242,H,183,235
207,B,109,229
192,U,88,25
207,Z,199,129
87,C,152,200
256,R,14,148
166,M,166,278
162,G,46,297
166,X,1,288
254,F,185,166
163,A,73,236
110,A,196,85
138,U,251,291
163,C,152,233
67,G,244,17
122,S,129,18
249,M,159,268
54,T,90,137
168,Z,20,145
54,J,165,43
51,X,213,292
99,B,65,45
94,E,22,299
108,T,142,165
259,K,198,10
146,X,38,259
254,A,264,44
166,P,91,212
292,L,290,61
154,Q,66,23
136,J,212,200
300,A,274,248
189,X,26,228
157,H,139,72
44,D,284,278
257,A,80,49
276,D,94,138
49,X,270,219
232,X,282,46
227,P,37,213
126,A,55,57
93,H,170,295
255,N,246,172
10,H,289,299
297,S,47,96
107,H,85,207
205,L,51,289
261,P,15,98
197,I,238,3
289,D,58,265
286,N,134,40
148,U,300,166
0,W,241,286
5,N,163,39
191,J,34,145
88,S,219,220
238,H,170,188
242,J,287,295
99,I,192,187
259,T,194,121
293,U,147,279
233,O,182,63
146,W,253,200
34,I,72,213
106,N,52,235
224,B,41,214
20,F,102,27
213,K,299,228
68,R,74,35
49,I,6,239
213,T,266,153
77,C,76,39
200,B,97,114
210,G,131,261
247,U,21,203
145,H,288,146
34,Q,115,159
255,Y,240,153
73,Z,136,53
6,U,113,146
16,U,17,16
3,I,115,165
136,T,44,50
208,T,20,82
194,K,38,80
92,P,79,176
248,J,146,123
53,E,278,205
292,N,76,83
168,P,236,177
106,J,126,221
254,W,289,136
286,X,124,246
70,U,280,190
182,Z,144,74
75,P,252,211
270,X,270,86
8,O,245,254
211,D,92,77
227,H,55,147
30,T,7,81
171,S,17,225
98,Y,279,39
247,M,54,168
204,G,140,272
216,X,44,173
156,B,90,165
125,F,131,260
90,J,219,244
39,A,205,110
236,D,0,195
290,O,242,71
273,V,214,17
183,J,226,282
36,K,243,109
160,P,78,160
28,C,93,214
138,Q,255,60
46,D,131,271
212,L,178,118
197,S,166,6
116,Y,42,248
144,C,173,189
300,B,296,281
121,P,225,133
107,Z,105,236
276,I,163,41
287,F,257,15
147,Y,249,124
257,M,139,16
112,K,145,269
37,V,93,2
169,I,113,9
16,W,237,41
42,G,135,37
217,X,247,9
79,H,230,152
13,N,181,224
235,U,298,253
257,E,291,186
273,W,30,214
195,L,210,226
206,A,11,99
73,I,35,133
239,W,47,240
254,S,111,38
172,V,166,224
277,K,274,17
23,B,153,25
110,A,21,235
16,L,284,98
58,O,2,94
215,S,253,69
189,Z,290,243
2,H,112,267
56,T,232,71
144,E,272,285
163,J,156,229
289,Q,235,66
127,L,260,250
298,Z,98,262
102,K,253,274
77,B,131,193
239,I,255,199
78,T,122,179
22,G,201,168
269,V,247,170
242,L,204,228
266,W,279,214
98,S,180,86
288,P,240,178
273,Z,297,131
170,N,251,294
263,G,22,284
201,V,213,292
69,B,140,205
242,F,265,256
145,H,240,242
289,I,161,247
11,I,193,180
46,V,11,118
142,B,215,195
84,X,179,256
194,P,149,146
70,D,80,281
22,D,258,166
41,G,42,205
158,V,295,77
3,X,95,251
246,Z,98,223
140,P,269,40
141,Z,51,7
145,W,235,119
200,B,219,118
124,X,84,55
76,N,270,108
260,F,90,90
154,R,79,197
127,K,163,16
173,Y,236,277
108,A,4,163
264,J,212,55
71,E,236,23
266,A,230,103
102,W,258,112
180,M,64,222
299,R,81,196
135,F,25,212
219,W,43,41
18,B,196,11
125,P,113,164
114,U,124,41
80,W,131,286
101,J,105,259
19,Q,223,195
215,R,46,11
16,A,94,235
23,I,65,92
149,H,297,81
38,D,21,29
97,M,155,112
111,G,251,99
102,B,201,21
128,O,29,252
34,C,53,252
95,L,206,59
286,Z,101,86
221,G,27,81
260,E,215,130
215,G,242,52
153,K,27,137
6,J,73,146
25,D,38,121
127,S,119,245
217,H,224,112
225,I,117,198
107,G,172,258
199,T,25,171
289,M,78,66
249,V,82,6
231,Q,18,282
110,G,30,292
121,N,205,201
119,Y,245,76
108,O,270,77
62,K,229,135
64,U,227,240
122,C,239,41
273,A,44,167
256,X,70,294
109,C,17,43
114,I,66,72
126,E,127,6
274,N,99,179
25,R,167,34
146,Y,139,211
7,E,48,106
56,Q,223,30
209,E,183,272
20,F,193,172
193,C,167,27
272,G,96,275
109,A,212,151
182,I,272,226
109,D,157,229
179,V,273,70
23,O,90,272
227,P,222,153
116,J,190,62
182,C,292,77
176,Z,154,86
91,C,153,52
124,A,16,27
149,A,249,92
30,C,35,28
185,D,211,263
253,O,0,153
192,S,219,296
201,G,154,123
126,Q,2,197
162,H,151,4
153,D,63,87
190,J,254,153
300,T,105,96
273,J,108,173
300,E,260,120
170,Z,223,66
106,O,95,165
192,O,112,271
195,Q,171,101
132,H,269,277
166,K,255,81
149,H,277,90
51,J,100,201
95,P,287,250
93,R,222,90
300,Z,158,243
245,Q,18,131
45,W,299,229
104,U,172,234
249,Q,289,273
75,S,79,129
64,J,182,85
113,D,19,193
143,K,265,294
66,V,288,265
112,R,213,117
158,Q,279,247
204,K,246,212
263,Q,121,159
70,M,2,54
241,J,49,72
124,Z,130,236
191,H,242,178
53,U,294,17
258,X,133,208
249,W,297,11
89,L,230,16
76,P,242,240
280,O,23,8
248,G,166,238
5,L,36,85
32,A,272,168
133,G,170,271
299,B,93,46
287,U,16,107
20,M,222,127
184,H,70,81
77,X,103,291
52,O,284,289
19,C,45,57
155,Q,82,248
239,K,147,201
16,D,81,246
193,V,80,138
18,F,41,274
67,K,50,0
201,B,253,96
48,Z,120,273
196,G,29,260
210,W,23,93
105,E,233,6
162,W,66,70
71,I,70,212
99,Q,162,160
226,S,38,144
10,C,2,209
202,L,70,277
184,U,115,25
73,Y,43,30
263,I,45,55
265,S,186,75
67,B,284,207
26,W,224,197
199,V,180,130
191,B,90,161
123,Z,179,263
291,Z,194,82
260,C,79,297
260,I,71,179
42,M,271,53
152,F,94,253
5,N,244,102
74,Z,98,84
230,U,238,245
57,U,300,221
189,T,158,191
121,K,269,211
28,I,139,8
20,H,292,187
223,W,76,192
193,U,243,37
249,N,213,208
1,U,61,147
54,P,114,297
185,I,179,53
84,U,42,270
44,J,263,44
289,Q,118,244
16,U,37,17
264,M,256,154
18,O,200,272
279,W,208,199
228,J,25,200
269,Q,199,14
159,I,122,80
235,R,249,111
165,L,188,299
19,E,105,163
243,A,179,178
50,D,41,220
298,Q,7,278
263,D,148,280
260,P,168,79
191,O,215,61
111,E,191,189
91,O,288,252
288,R,300,141
37,L,31,146
12,Z,265,28
108,I,44,131
282,I,288,124
122,W,25,227
62,X,171,194
66,U,90,276
136,H,133,61
40,G,198,176
71,Y,82,63
280,M,56,263
65,A,232,226
109,H,18,46
193,C,208,156
69,E,279,232
135,O,180,226
276,K,68,280
26,S,273,193
243,A,267,0
50,I,268,101
32,F,77,222
13,D,129,156
33,N,149,8
61,N,273,162
203,W,171,77
262,W,50,297
27,X,7,222
288,I,74,291
61,G,125,254
235,D,298,194
216,H,283,177
217,W,270,177
65,B,142,173
66,M,203,27
23,J,248,78
49,L,146,218
119,R,49,99
241,P,228,290
150,D,205,192
158,I,100,187
299,V,20,180
89,Y,117,264
169,H,300,272
107,P,46,86
282,R,60,287
2,V,49,122
150,J,225,88
127,D,9,53
116,X,51,272
32,O,80,263
232,P,82,129
87,S,255,16
292,P,273,66
140,R,190,64
59,I,248,109
258,J,280,116
208,F,224,163
133,J,240,161
259,R,9,250
228,J,127,262
213,F,61,231
54,E,238,200
299,H,186,106
150,L,48,248
181,T,189,75
49,W,33,275
218,X,182,56
177,R,52,149
97,U,252,67
97,F,128,143
143,X,180,110
45,D,280,285
203,P,277,33
246,T,171,75
50,B,236,98
77,X,118,66
3,K,5,151
169,C,134,55
257,K,164,190
194,L,252,162
56,Y,11,256
292,P,150,101
243,T,83,283
210,X,51,7
78,B,20,288
283,B,124,0
69,T,103,14
70,S,182,128
293,B,146,251
122,M,48,138
110,X,114,67
271,X,254,266
40,Y,192,187
75,A,207,25
88,J,38,143
189,J,43,272
16,F,133,140
296,U,231,164
139,Q,36,222
169,H,261,189
288,H,266,294
11,W,279,27
23,L,257,275
18,N,294,96
298,C,72,110
149,U,80,17
287,S,204,135
189,J,257,177
78,T,49,53
287,Q,90,71
50,U,149,68
93,P,64,183
86,D,196,15
266,W,34,251
135,D,300,56
154,Q,86,258
76,M,266,130
18,C,130,58
281,G,47,113
196,O,173,96
168,Q,203,296
63,Q,197,245
28,E,128,238
81,Y,146,278
5,W,300,143
192,N,215,176
78,M,265,189
127,D,88,189
204,U,22,40
143,Q,158,13
123,K,196,7
41,D,159,255
267,S,279,63
45,O,265,276
183,W,2,191
211,T,73,80
110,R,258,35
111,Q,99,285
11,B,247,59
83,A,209,117
211,B,152,187
146,J,294,261
225,E,147,127
109,O,109,265
144,I,52,193
79,I,63,152
260,U,129,271
236,T,14,199
277,Z,276,68
295,C,266,22
46,U,84,248
242,S,145,160
70,X,6,41
4,E,68,159
29,P,111,144
6,X,270,2
194,V,181,77
28,W,292,206
221,Z,53,63
44,D,127,23
289,S,169,26
31,D,295,81
216,P,168,31
67,M,166,277
98,L,285,127
163,K,146,189
271,Q,104,257
125,H,81,190
76,H,136,191
262,S,154,61
236,P,83,39
231,O,213,28
142,P,239,234
36,Z,188,36
254,O,273,5
54,I,103,198
2,T,235,213
296,K,121,92
186,D,268,226
249,Q,231,21
246,S,71,30
47,E,269,270
80,C,270,237
17,A,165,50
137,J,9,149
62,O,51,101
171,X,293,41
246,P,34,251
123,V,102,163
220,A,94,205
78,P,265,10
215,G,208,121
93,N,265,181
282,B,6,95
157,V,178,73
276,Q,104,187
38,Q,98,133
67,G,81,226
240,J,80,257
30,E,97,72
37,V,125,138
233,Z,245,94
240,A,264,283
33,I,190,100
286,Q,139,18
65,G,85,189
100,P,285,64
170,U,263,113
81,J,241,277
263,T,41,11
257,Y,76,34
264,D,124,72
248,I,232,48
225,G,6,212
70,D,106,92
143,M,217,74
162,H,236,2
4,W,73,265
193,L,205,3
62,I,54,228
189,B,274,73
175,M,150,245
125,E,16,36
53,H,93,82
90,W,18,132
286,L,195,280
144,M,241,193
152,W,42,168
265,W,290,297
149,G,163,183
227,P,146,177
168,L,49,154
26,D,51,120
267,P,38,296
260,E,132,95
28,D,6,278
160,K,201,218
259,P,149,31
132,X,262,20
135,R,214,270
172,A,10,14
290,D,224,1
61,D,123,28
1,O,144,72
156,Q,78,40
273,W,11,220
205,B,157,143
254,W,265,22
211,O,289,219
119,X,277,77
288,B,249,37
170,C,222,140
111,J,69,185
56,Q,147,197
165,M,136,82
191,K,24,98
216,M,171,86
248,H,158,214
4,M,58,222
223,D,221,104
51,Z,161,114
180,O,136,223
161,S,68,166
127,K,128,194
174,K,60,267
29,F,243,215
259,F,60,41
101,Z,197,275
139,C,210,241
270,V,172,95
55,Y,28,265
154,K,91,98
266,B,134,198
286,F,242,255
44,B,172,171
290,W,209,145
63,O,248,1
251,J,97,144
295,K,124,121
202,O,71,53
181,H,294,162
175,Q,113,246
132,X,102,79
166,X,140,284
16,L,122,91
21,L,62,50
175,D,26,193
223,T,236,170
246,K,32,239
103,M,62,226
288,R,259,44
109,Q,296,71
30,Y,58,60
151,Z,171,253
168,I,58,39
24,Z,282,1
234,R,42,206
63,D,278,42
294,X,105,252
33,D,293,97
41,I,77,271
275,G,178,198
116,F,16,187
290,W,279,138
20,H,79,93
238,U,280,41
19,X,37,46
101,N,273,193
203,B,19,127
91,N,66,135
127,N,71,15
106,I,61,84
129,Q,264,268
3,C,127,203
95,E,209,122
242,A,173,22
158,K,178,196
113,A,141,43
205,T,249,158
71,M,171,83
29,J,233,91
168,Q,155,0
200,Z,192,291
62,Z,297,12
3,P,141,232
21,U,29,163
242,D,149,229
215,C,219,234
192,Y,123,121
169,D,117,223
209,W,35,81
61,X,70,268
115,G,27,144
104,N,157,249
252,T,271,110
50,U,85,243
153,P,77,187
