V1,C1,V2,V3
255,V,271,2
295,T,115,82
185,R,21,230
293,L,100,245
3,F,254,39
18,A,77,237
252,R,235,259
284,Q,298,184
244,J,139,254
136,H,231,188
30,K,195,201
188,F,24,105
288,C,244,71
224,B,92,297
24,G,85,171
213,H,180,104
261,N,140,180
244,R,11,281
236,B,157,198
176,N,66,174
267,B,299,235
87,Z,289,207
177,M,211,215
199,P,54,106
228,X,59,139
234,I,146,187
73,C,27,24
44,R,178,7
62,F,18,93
69,C,245,235
154,K,82,283
11,J,164,146
268,U,133,271
135,M,6,45
109,F,158,261
261,L,160,103
170,H,157,99
214,F,260,81
236,Y,278,38
48,K,134,95
126,K,219,79
223,J,203,171
286,Y,35,238
258,R,55,178
111,D,275,141
69,V,25,187
252,W,228,126
101,W,167,132
147,B,292,156
203,K,139,228
155,T,228,295
298,D,144,97
21,X,65,35
245,M,167,222
102,N,293,152
18,E,102,299
178,D,201,188
169,L,50,249
179,I,147,102
98,U,232,13
281,Q,129,62
181,U,285,289
236,M,106,176
263,C,125,299
268,X,291,108
141,X,119,94
208,Y,288,155
230,D,280,91
73,H,271,76
178,R,195,3
89,S,256,150
128,E,92,94
136,B,41,255
270,E,282,84
129,O,78,58
224,C,174,272
257,M,54,128
236,P,26,243
230,D,166,228
8,C,44,23
77,X,94,70
235,X,182,277
174,U,172,200
41,Q,281,38
93,S,284,21
262,I,145,285
121,W,97,174
195,H,5,203
84,G,103,35
142,G,259,266
151,Z,223,184
197,D,206,178
144,Y,251,32
223,A,291,17
212,E,65,298
146,O,79,108
258,G,97,196
168,Q,272,126
42,L,116,193
12,C,30,152
37,S,69,159
114,J,288,73
247,V,253,56
68,W,233,291
4,U,53,177
195,F,77,265
251,U,161,8
230,A,221,44
79,K,219,16
179,T,86,136
30,Q,58,5
240,M,81,248
120,O,263,4
119,P,198,71
128,I,170,226
65,Z,209,204
24,Y,21,107
65,Q,153,154
48,T,27,14
96,R,139,185
199,O,101,293
20,O,27,201
1,A,285,53
297,Q,195,54
1,W,143,59
96,S,227,65
64,T,203,256
291,M,159,279
219,L,134,292
201,P,281,204
60,G,50,166
42,K,75,292
285,Y,243,40
104,P,230,233
186,V,292,185
167,X,55,186
6,Y,61,75
73,F,218,10
6,A,220,262
153,O,113,227
98,P,46,86
253,E,81,58
239,S,298,20
126,U,23,37
135,H,167,273
246,Q,44,237
124,B,200,135
97,I,195,229
222,E,252,69
5,B,242,62
151,S,52,92
177,M,286,29
101,C,224,275
81,A,94,270
169,H,113,194
232,H,39,254
256,V,253,198
294,Z,116,84
250,K,198,211
39,A,108,284
115,U,295,236
253,P,80,205
250,Y,274,114
193,I,243,89
272,U,166,23
11,K,174,59
141,T,214,150
162,K,131,0
45,V,161,297
167,D,29,68
195,N,258,182
271,Z,53,67
74,X,209,99
285,I,51,291
185,W,6,57
92,K,266,72
132,Q,265,133
213,M,200,63
181,L,8,48
246,Z,3,104
49,J,173,38
25,D,245,137
12,D,286,236
248,A,77,261
295,L,208,5
231,N,281,145
68,Z,164,125
15,U,140,21
169,D,241,5
13,C,32,158
19,P,226,26
135,T,294,50
131,B,221,245
199,S,222,221
160,P,191,295
122,J,142,140
221,X,72,231
21,U,258,176
167,U,92,55
57,D,70,5
227,P,191,11
244,I,68,168
136,W,104,52
72,F,7,111
185,V,206,296
56,X,189,43
230,I,282,46
67,R,231,121
192,N,294,163
24,Q,174,253
196,Y,226,154
267,G,292,17
27,G,170,210
235,O,278,10
193,R,109,205
188,H,158,190
79,H,188,127
288,S,34,262
213,K,85,110
108,M,293,135
1,C,28,46
213,T,239,228
168,T,1,99
152,D,234,54
285,L,73,246
285,V,248,277
39,K,46,216
108,T,86,23
197,Z,148,257
129,I,245,27
291,E,235,70
61,O,154,228
175,J,261,220
53,W,227,139
95,F,280,189
187,Q,38,64
158,U,205,273
25,W,288,115
280,Q,30,35
233,V,210,223
222,Y,139,199
83,J,79,56
211,F,113,213
32,I,288,131
216,C,161,14
38,Q,170,154
144,I,254,45
287,U,198,297
86,J,70,104
95,G,184,182
88,G,143,298
234,F,111,68
70,G,218,51
263,F,89,258
222,V,171,89
11,S,27,167
152,L,290,222
30,V,196,158
87,W,227,163
298,Y,138,255
174,B,259,94
127,C,53,252
195,Q,161,162
212,B,55,185
9,X,71,296
189,Q,48,257
207,Z,142,106
163,J,13,209
134,C,243,187
100,H,84,270
190,B,105,40
181,Z,224,275
11,Z,151,89
245,K,238,71
224,O,236,243
193,B,83,139
36,Z,116,122
1,K,111,92
215,E,73,72
298,D,94,99
111,V,237,188
198,U,235,71
13,G,245,28
258,Z,124,297
38,T,18,207
281,U,275,115
48,I,10,47
116,A,72,41
189,R,15,109
9,T,277,5
29,U,251,220
269,U,92,223
201,A,14,37
265,Z,149,99
256,V,154,79
244,L,151,145
247,G,205,74
218,V,116,13
181,M,87,220
262,H,217,237
261,O,265,21
299,R,275,37
204,R,282,254
169,S,220,255
257,R,183,286
254,D,21,202
150,Z,116,120
162,L,7,23
53,U,281,182
78,P,11,2
139,B,300,287
71,Z,176,132
226,X,177,1
9,V,196,48
109,G,36,179
245,D,51,25
67,W,47,97
70,D,261,146
76,T,45,210
187,H,202,77
112,Y,212,128
103,J,117,166
130,L,193,108
179,Z,236,169
197,O,107,216
92,I,209,151
291,H,74,291
264,Q,223,68
174,P,270,87
167,G,264,153
151,R,259,20
23,L,150,277
104,B,209,192
11,F,268,249
60,E,255,209
257,X,121,14
10,J,140,36
104,D,256,130
110,A,143,234
291,D,188,199
61,S,104,21
74,Q,174,72
292,C,65,84
249,Y,207,88
266,C,287,126
204,G,47,236
266,W,293,203
66,Z,271,85
60,X,213,290
270,H,131,141
222,P,62,277
157,A,296,60
15,R,38,220
300,F,220,15
209,N,21,91
214,C,29,90
55,T,213,136
288,V,34,286
70,X,264,286
257,D,244,5
182,Y,37,117
94,N,285,42
210,T,34,176
237,C,254,213
130,O,182,46
55,E,232,38
272,R,154,261
48,S,212,19
295,S,179,204
156,X,223,200
196,R,17,245
13,L,77,94
133,U,216,60
12,L,276,58
80,G,154,5
108,T,300,291
111,R,154,173
156,P,77,215
210,O,246,217
177,O,274,280
176,Y,296,118
218,Z,179,16
164,O,225,155
48,V,233,208
99,S,71,281
279,C,263,114
190,W,196,46
37,E,226,223
215,S,277,56
49,K,280,206
277,P,231,259
150,X,59,75
187,M,41,135
262,K,250,256
29,O,60,129
54,L,63,243
255,A,48,20
275,A,284,140
170,W,110,1
256,G,270,202
70,E,58,62
16,O,119,213
47,U,240,65
63,N,93,40
282,X,230,138
158,K,247,240
150,Q,217,194
76,S,218,10
280,T,300,112
96,J,79,271
14,B,73,96
89,A,221,251
290,A,30,57
270,N,84,18
269,C,128,223
240,U,92,287
70,C,107,67
68,N,37,104
129,P,101,188
177,B,57,134
147,U,283,152
81,Z,191,297
254,L,248,81
245,C,76,234
276,D,184,102
89,I,258,73
100,F,188,55
175,K,281,190
159,A,81,154
236,Y,157,196
227,Z,184,66
244,W,138,179
30,M,92,215
297,U,261,131
42,B,113,288
60,P,242,187
122,V,6,199
14,Z,221,241
159,C,37,296
127,Z,92,157
199,E,225,181
83,Z,2,224
86,G,234,203
253,X,35,254
8,T,251,20
192,X,228,88
225,S,111,46
84,X,105,87
98,O,295,135
20,G,191,263
213,P,244,14
50,D,242,196
120,A,166,49
78,P,49,99
41,U,225,21
113,Y,239,46
263,S,102,200
176,B,158,158
210,E,253,270
105,M,79,283
108,N,13,268
299,K,66,100
184,O,213,222
67,E,108,151
42,U,100,17
91,P,171,163
108,W,218,35
156,P,45,297
84,K,6,56
266,X,101,276
28,V,54,255
167,H,37,107
287,O,183,247
194,A,80,38
257,N,147,95
296,V,217,126
122,E,204,132
244,G,15,57
159,K,21,72
267,Q,256,145
269,C,192,257
200,N,51,280
59,Z,94,184
208,H,164,133
231,Z,134,240
185,N,290,87
199,Q,23,74
23,G,102,277
157,Y,286,167
19,O,216,282
69,Q,226,152
268,G,202,135
67,Q,207,171
99,A,227,235
278,X,280,160
154,N,50,190
235,C,242,0
200,D,105,218
164,Q,71,74
57,P,149,188
123,F,166,161
63,R,188,114
300,S,44,163
83,D,206,186
45,Z,46,85
191,P,10,246
100,B,63,90
187,X,170,106
2,L,265,74
87,X,25,60
300,D,155,219
173,Y,256,100
134,I,175,121
139,X,249,242
209,G,24,262
118,G,252,157
95,Q,127,248
273,N,116,34
119,D,157,282
115,E,13,225
177,M,38,201
201,D,128,29
267,N,229,109
191,U,59,90
180,C,179,194
299,N,210,74
195,A,243,234
153,K,22,299
98,I,236,260
267,T,149,255
77,Y,272,237
229,K,233,61
245,N,145,188
27,H,215,222
235,D,114,260
241,L,2,258
258,D,200,125
249,E,89,183
242,W,191,125
9,X,285,124
126,Y,66,168
169,P,132,30
120,K,91,204
232,G,82,226
47,P,168,233
42,H,164,286
168,Y,91,73
177,V,299,195
171,X,246,83
7,G,34,115
232,S,129,169
192,R,18,99
134,L,7,235
80,J,268,87
223,Z,216,154
115,N,235,188
33,W,112,182
18,K,193,203
26,W,195,258
76,I,284,283
155,T,102,67
145,R,35,209
19,R,229,174
288,X,226,183
66,H,86,139
214,Y,145,271
246,J,35,28
8,K,157,181
249,F,34,105
121,Y,23,170
250,J,209,11
165,U,139,41
165,J,68,77
42,C,155,145
154,X,82,151
79,N,42,152
146,Z,150,39
246,L,200,225
103,L,52,4
130,J,67,195
186,H,209,292
109,P,254,0
296,Z,275,101
292,F,8,130
131,T,106,78
231,A,147,103
207,J,243,99
173,N,260,6
147,S,187,123
164,E,33,33
42,N,110,290
160,P,213,106
146,J,138,201
156,B,108,213
57,B,77,252
220,O,9,140
60,J,164,213
31,E,261,222
14,W,94,231
209,O,290,100
31,G,273,223
199,T,54,74
104,L,79,184
265,T,205,99
108,E,117,205
254,R,285,161
90,Z,145,131
197,O,194,155
83,R,132,59
54,A,280,86
254,A,139,220
124,N,109,155
54,S,65,133
16,E,11,143
109,T,224,137
158,Q,128,84
290,V,138,82
2,S,286,13
168,M,256,96
125,J,184,293
240,J,182,67
241,W,220,42
133,V,300,127
157,G,147,16
188,U,91,287
192,H,142,218
55,D,60,195
32,P,175,10
240,G,274,64
186,Z,55,152
70,O,224,98
59,D,238,212
5,L,148,7
22,Q,182,142
71,N,249,131
250,R,85,231
282,S,48,112
140,L,54,179
164,K,215,175
226,H,277,235
299,J,59,299
181,Z,39,130
15,J,201,45
181,V,5,36
117,T,205,188
214,G,225,34
88,B,122,188
192,D,215,209
254,S,20,231
211,I,74,279
49,T,251,200
169,W,0,295
85,H,21,105
97,B,63,184
187,V,55,234
6,Z,55,20
100,Q,76,55
101,L,292,90
300,D,217,15
141,B,297,71
184,G,207,64
42,J,6,216
104,K,125,2
233,V,198,281
17,E,258,104
289,V,294,295
191,B,218,276
95,S,6,22
281,I,279,215
29,X,254,284
51,V,176,242
141,J,19,150
3,A,106,177
268,O,86,180
145,X,297,237
269,S,179,216
30,M,263,234
260,C,164,77
173,C,252,294
231,M,3,0
225,E,233,240
43,N,100,182
124,P,295,171
147,C,284,227
170,K,249,251
14,V,222,189
101,D,278,46
244,A,129,281
219,M,153,213
225,L,115,25
243,G,57,186
10,S,62,72
257,C,32,12
119,U,26,134
184,S,52,87
118,E,27,103
36,I,121,283
47,U,222,186
14,X,3,85
174,K,220,72
199,K,192,159
65,K,229,8
276,M,11,198
265,M,225,135
258,T,249,206
253,I,61,188
60,D,225,267
228,I,97,139
137,B,137,61
75,K,171,103
146,S,99,166
93,K,234,117
233,E,42,244
299,D,160,191
4,B,33,98
238,F,181,22
262,K,200,42
278,G,42,257
120,X,264,264
153,B,68,43
98,I,224,189
157,E,160,53
277,X,244,153
107,V,108,244
121,K,195,120
72,I,285,107
186,M,231,94
237,O,52,264
272,M,45,192
113,J,107,13
161,Y,126,163
174,I,49,61
85,A,185,0
113,H,267,155
119,O,63,169
260,K,56,139
82,U,94,112
175,Z,79,26
289,V,121,206
139,B,163,155
100,N,128,147
173,G,54,87
126,G,201,59
261,K,117,216
143,S,223,169
214,K,267,96
57,E,283,290
300,Z,48,50
125,Z,13,100
29,Y,152,44
76,X,8,195
186,Q,12,235
171,W,115,295
292,C,137,93
299,X,105,158
95,U,295,270
162,W,258,26
294,M,127,224
221,P,264,265
176,B,209,0
164,I,239,41
70,P,44,4
4,V,147,102
234,D,153,52
36,T,258,291
232,W,239,71
57,P,165,38
52,J,102,47
192,P,246,275
27,T,250,114
299,Y,162,149
240,X,99,10
138,L,61,201
187,V,163,149
118,J,299,82
90,V,278,96
269,W,85,72
285,G,152,273
193,R,29,117
73,E,83,123
22,F,111,143
287,M,125,179
293,X,182,105
195,U,178,117
243,D,202,255
191,F,279,117
136,K,242,41
186,R,131,237
184,C,287,26
75,I,46,87
181,Q,29,18
43,G,10,19
63,J,210,281
62,J,98,218
172,R,276,161
262,J,124,102
98,C,84,218
37,I,175,127
69,I,51,176
28,B,247,265
232,X,129,300
82,P,189,194
10,Q,170,286
133,J,73,71
5,J,234,195
46,I,106,50
144,B,216,265
248,D,278,125
80,A,86,14
270,G,138,275
160,A,28,80
40,W,92,103
101,C,253,100
220,U,68,118
71,D,101,156
197,A,0,120
30,D,206,83
250,Q,38,7
282,W,100,106
160,C,16,179
241,H,1,189
114,N,259,107
29,L,38,116
39,Q,161,160
178,X,127,285
135,O,43,163
148,I,266,237
163,M,166,76
41,A,296,166
27,T,104,141
216,D,265,86
63,N,17,248
236,X,262,174
18,Z,79,108
229,Q,8,101
280,T,300,178
180,M,257,195
252,W,242,175
84,T,237,92
97,Z,276,77
202,Y,124,54
300,Q,64,272
89,D,170,31
297,D,218,41
211,W,173,134
57,U,111,264
245,O,91,230
266,F,17,200
57,Z,103,219
74,B,43,139
90,K,34,31
146,S,145,142
60,H,42,285
244,N,79,120
287,Y,237,152
97,L,178,168
295,C,240,158
3,O,117,280
199,M,241,40
186,E,198,208
55,N,232,242
267,A,250,198
186,K,77,211
250,P,292,173
146,C,255,247
31,N,39,76
88,L,49,161
30,A,211,168
280,T,30,40
177,Y,31,125
177,M,30,88
198,H,161,172
164,O,98,186
283,E,211,199
35,B,281,8
135,V,40,219
1,H,83,16
78,Q,243,180
139,F,35,120
229,D,190,144
263,X,181,28
283,P,70,194
165,X,175,40
192,Z,61,80
172,I,199,282
53,C,215,7
51,Z,240,101
23,A,244,110
170,N,224,142
190,T,248,157
57,V,114,86
10,G,60,85
254,B,129,255
159,V,147,88
226,Z,173,267
197,H,168,167
66,N,229,192
230,R,121,160
288,H,29,83
1,T,251,210
284,C,60,282
228,J,28,64
60,R,141,1
81,X,108,21
278,E,77,129
232,D,18,170
152,O,91,77
122,W,62,14
245,A,261,181
9,I,285,277
234,E,269,208
274,W,132,174
55,Y,56,19
259,G,261,14
8,E,199,105
269,B,218,42
298,D,20,75
271,F,185,38
178,E,12,13
111,P,283,18
52,C,148,277
103,S,290,188
53,N,13,135
122,T,6,262
160,M,250,205
141,Z,53,55
58,P,17,108
171,D,129,15
51,U,275,271
12,U,91,71
193,N,52,131
126,T,244,103
175,T,286,112
235,C,287,88
109,D,237,86
176,V,287,97
198,G,257,46
53,F,267,244
18,W,6,297
86,J,136,226
238,E,72,35
254,Q,51,121
258,X,232,110
223,U,100,144
166,I,189,133
156,I,130,249
204,G,169,120
117,I,227,118
36,I,174,276
114,W,8,248
53,B,114,248
206,Z,189,33
86,P,92,96
30,N,134,140
75,F,32,71
142,N,137,42
48,P,239,243
63,A,176,108
175,M,27,257
53,J,214,150
223,X,264,51
157,N,40,179
58,D,151,193
43,G,196,117
230,K,280,185
56,J,109,300
149,V,4,5
21,L,287,256
300,M,167,284
221,A,275,71
249,J,128,114
254,Q,187,45
31,S,46,141
188,C,201,26
256,M,200,9
186,A,267,283
158,J,48,68
22,P,112,26
17,T,266,146
103,G,165,48
195,R,276,11
11,O,132,99
285,N,204,67
220,J,57,49
221,W,269,226
175,V,60,21
187,E,118,65
12,I,131,287
119,O,78,43
241,V,269,214
47,G,261,175
199,G,288,52
23,T,114,299
175,W,156,156
30,N,216,281
226,N,281,128
32,X,164,253
244,B,177,5
227,Q,237,202
70,E,42,207
7,Y,131,99
273,F,261,299
75,A,236,136
288,C,93,61
99,E,111,256
56,N,188,297
292,G,194,221
113,U,153,204
64,I,132,180
96,L,35,175
173,R,197,110
116,Y,203,149
264,W,298,78
277,S,264,127
255,S,75,125
50,T,29,280
94,N,4,72
284,N,7,43
223,G,238,234
40,Q,51,65
259,E,4,1
127,V,98,53
143,P,214,50
60,D,187,255
202,T,188,59
244,E,101,217
110,Z,101,88
123,C,108,94
190,F,294,239
26,F,87,295
106,K,102,98
252,E,64,148
140,I,290,194
112,Q,189,134
40,U,290,281
227,X,220,281
19,M,289,82
280,B,10,89
87,L,238,262
46,T,169,56
278,T,269,89
99,L,113,98
29,O,294,229
61,N,140,52
293,K,154,96
127,B,53,187
229,R,253,67
144,D,198,113
95,H,165,34
229,B,112,7
150,Y,48,254
258,Y,240,150
69,Z,116,251
171,I,284,228
189,Y,116,40
278,D,58,274
96,Q,217,173
255,K,266,31
32,O,30,2
35,R,92,84
291,O,128,297
186,L,260,71
69,W,8,241
233,Z,43,12
50,D,74,231
4,G,32,228
258,U,258,259
65,E,16,215
203,D,108,260
147,D,168,234
295,T,76,269
268,W,17,181
69,R,250,229
247,N,5,162
273,O,290,199
269,Y,58,16
177,O,54,241
6,A,152,184
287,S,50,252
195,E,68,202
2,H,97,136
212,V,79,72
73,H,78,263
277,T,193,182
197,E,199,145
15,S,272,170
165,M,266,119
49,T,60,58
26,S,215,287
59,P,285,85
216,J,56,1
104,X,264,163
251,M,196,285
70,U,160,277
167,V,152,295
139,N,139,137
75,A,17,283
126,T,173,296
147,L,163,65
5,S,32,246
59,N,254,219
90,X,14,158
263,I,208,1
181,N,129,12
26,X,181,244
123,B,159,280
215,J,115,11
205,O,181,85
218,Q,292,153
221,E,101,64
12,P,220,28
13,W,186,5
38,V,270,40
46,B,55,200
128,V,196,245
86,H,264,300
103,R,186,168
6,K,247,42
278,J,108,276
249,A,299,153
151,O,7,27
61,U,226,247
154,G,195,120
87,Z,275,253
104,B,61,164
188,K,234,90
218,F,111,150
256,C,194,172
156,E,265,128
149,I,243,127
267,K,198,51
299,B,87,37
239,K,129,103
116,Y,238,123
7,T,76,19
212,O,189,18
82,Q,218,198
35,I,133,21
72,U,23,101
95,G,204,95
185,B,11,229
114,G,182,46
222,D,115,137
208,D,143,11
255,R,266,177
120,C,225,82
6,X,212,133
215,S,259,102
255,T,156,240
112,J,158,222
155,X,300,264
281,E,12,234
3,C,256,35
74,A,47,253
22,J,52,55
3,J,286,217
277,A,153,48
184,J,290,271
132,W,180,166
55,Q,28,179
220,L,116,249
173,G,62,151
222,C,120,35
274,V,288,19
285,L,259,16
84,L,196,187
233,N,66,144
100,C,116,9
214,H,220,214
8,U,158,261
250,A,174,141
293,H,11,268
25,U,240,257
151,I,94,170
243,J,299,215
287,F,47,172
119,G,38,77
244,E,279,6
117,W,166,75
55,W,114,65
42,L,17,244
38,U,221,88
166,L,60,131
109,D,293,74
169,G,158,32
66,P,288,26
142,A,252,84
220,Q,10,139
35,L,47,90
48,L,254,272
60,V,259,250
96,I,111,264
96,Y,17,70
199,W,141,298
151,B,254,235
152,J,226,12
11,W,89,20
63,O,77,263
250,Y,144,98
124,C,272,5
54,Q,215,134
167,K,247,108
20,O,42,91
51,U,211,174
227,X,121,81
149,P,163,80
250,R,109,180
245,A,64,289
42,B,261,300
189,H,153,82
195,B,0,286
65,B,91,246
48,W,274,130
3,Q,10,126
80,H,66,263
167,Q,82,133
200,U,158,214
259,T,102,182
208,R,108,87
61,R,163,74
0,C,248,82
178,M,98,190
237,W,182,196
166,P,161,0
191,E,147,186
18,T,293,24
181,Y,179,134
44,Z,100,5
258,X,149,271
149,N,101,138
268,J,55,106
58,J,221,149
40,K,273,239
9,P,270,12
51,P,35,262
117,L,60,275
149,Q,266,27
178,T,125,161
7,P,58,22
16,N,116,6
100,W,264,207
2,P,185,228
271,B,195,223
122,I,191,33
246,W,112,295
171,V,102,18
224,I,197,255
198,M,241,110
232,W,151,274
0,C,44,17
203,S,213,241
2,N,7,296
89,W,289,155
